541,2019-03-01,174.27999877929688,175.14999389648438,172.88999938964844,174.97000122070312,172.2431182861328,25886200
542,2019-03-04,175.69000244140625,177.75,173.97000122070312,175.85000610351562,173.10943603515625,27436200
543,2019-03-05,175.94000244140625,176.0,174.5399932861328,175.52999877929688,172.79440307617188,19737400
544,2019-03-06,174.6699981689453,175.49000549316406,173.94000244140625,174.52000427246094,171.8001708984375,20810400
545,2019-03-07,173.8699951171875,174.44000244140625,172.02000427246094,172.5,169.8116455078125,24796400
546,2019-03-08,170.32000732421875,173.07000732421875,169.5,172.91000366210938,170.2152557373047,23999400
547,2019-03-11,175.49000549316406,179.1199951171875,175.35000610351562,178.89999389648438,176.11187744140625,32011000
548,2019-03-12,180.0,182.6699981689453,179.3699951171875,180.91000366210938,178.090576171875,32467600
549,2019-03-13,182.25,183.3000030517578,180.9199981689453,181.7100067138672,178.8780975341797,31032500
550,2019-03-14,183.8999938964844,184.1000061035156,182.55999755859372,183.72999572753903,180.8666076660156,23579500
551,2019-03-15,184.8500061035156,187.3300018310547,183.7400054931641,186.1199951171875,183.2193603515625,39042900
552,2019-03-18,185.8000030517578,188.38999938964844,185.7899932861328,188.0200042724609,185.0897674560547,26219800
553,2019-03-19,188.3500061035156,188.9900054931641,185.9199981689453,186.52999877929688,183.62298583984372,31646400
554,2019-03-20,186.22999572753903,189.4900054931641,184.72999572753903,188.16000366210938,185.2275848388672,31035200
555,2019-03-21,190.0200042724609,196.3300018310547,189.80999755859372,195.08999633789062,192.049560546875,51034200
556,2019-03-22,195.33999633789062,197.69000244140625,190.77999877929688,191.0500030517578,188.07254028320312,42407700
557,2019-03-25,191.50999450683597,191.97999572753903,186.6000061035156,188.7400054931641,185.79852294921875,43845300
558,2019-03-26,191.66000366210938,192.8800048828125,184.5800018310547,186.7899932861328,183.87892150878903,49800500
559,2019-03-27,188.75,189.75999450683597,186.5500030517578,188.47000122070312,185.5327453613281,29848400
560,2019-03-28,188.9499969482422,189.55999755859372,187.52999877929688,188.72000122070312,185.7788391113281,20780400
561,2019-03-29,189.8300018310547,190.0800018310547,188.5399932861328,189.9499969482422,186.98968505859372,23564000
562,2019-04-01,191.63999938964844,191.67999267578125,188.3800048828125,191.2400054931641,188.2595977783203,27862000
563,2019-04-02,191.08999633789062,194.4600067138672,191.0500030517578,194.0200042724609,190.9962615966797,22765700
564,2019-04-03,193.25,196.5,193.1499938964844,195.3500061035156,192.3055419921875,23271800
565,2019-04-04,194.7899932861328,196.3699951171875,193.13999938964844,195.69000244140625,192.6402130126953,19114300
566,2019-04-05,196.4499969482422,197.1000061035156,195.92999267578125,197.0,193.92979431152344,18526600
567,2019-04-08,196.4199981689453,200.22999572753903,196.33999633789062,200.1000061035156,196.9814910888672,25881700
568,2019-04-09,200.32000732421875,202.8500061035156,199.22999572753903,199.5,196.39083862304688,35768200
569,2019-04-10,198.67999267578125,200.7400054931641,198.17999267578125,200.6199951171875,197.49337768554688,21695300
570,2019-04-11,200.8500061035156,201.0,198.44000244140625,198.9499969482422,195.8494110107422,20900800
571,2019-04-12,199.1999969482422,200.13999938964844,196.2100067138672,198.8699951171875,195.77066040039062,27760700
572,2019-04-15,198.5800018310547,199.8500061035156,198.00999450683597,199.22999572753903,196.1250457763672,17536600
573,2019-04-16,199.4600067138672,201.3699951171875,198.55999755859372,199.25,196.14474487304688,25696400
574,2019-04-17,199.5399932861328,203.3800048828125,198.6100006103516,203.1300048828125,199.9642791748047,28906800
575,2019-04-18,203.1199951171875,204.1499938964844,202.5200042724609,203.8600006103516,200.6829071044922,24195800
576,2019-04-22,202.8300018310547,204.94000244140625,202.33999633789062,204.52999877929688,201.34246826171875,19439500
577,2019-04-23,204.42999267578125,207.75,203.8999938964844,207.47999572753903,204.24647521972656,23323000
578,2019-04-24,207.3600006103516,208.47999572753903,207.0500030517578,207.16000366210938,203.9314727783203,17540600
579,2019-04-25,206.8300018310547,207.75999450683597,205.1199951171875,205.27999877929688,202.08078002929688,18543200
580,2019-04-26,204.8999938964844,205.0,202.1199951171875,204.3000030517578,201.1160430908203,18649100
581,2019-04-29,204.3999938964844,205.97000122070312,203.8600006103516,204.6100006103516,201.4212188720703,22204700
582,2019-04-30,203.05999755859372,203.3999938964844,199.1100006103516,200.6699981689453,197.5426177978516,46534900
583,2019-05-01,209.8800048828125,215.30999755859372,209.22999572753903,210.5200042724609,207.23912048339844,64827300
584,2019-05-02,209.83999633789062,212.6499938964844,208.1300048828125,209.1499938964844,205.8904571533203,31996300
585,2019-05-03,210.88999938964844,211.83999633789062,210.22999572753903,211.75,208.449951171875,20892400
586,2019-05-06,204.2899932861328,208.83999633789062,203.5,208.47999572753903,205.2309112548828,32443100
587,2019-05-07,205.8800048828125,207.4199981689453,200.8300018310547,202.8600006103516,199.6985015869141,38763700
588,2019-05-08,201.8999938964844,205.33999633789062,201.75,202.8999938964844,199.73785400390625,26339500
589,2019-05-09,200.3999938964844,201.67999267578125,196.66000366210938,200.72000122070312,197.5918273925781,34908600
590,2019-05-10,197.4199981689453,198.8500061035156,192.7700042724609,197.17999267578125,194.85450744628903,41208700
591,2019-05-13,187.7100067138672,189.47999572753903,182.8500061035156,185.72000122070312,183.52967834472656,57430600
592,2019-05-14,186.41000366210938,189.6999969482422,185.41000366210938,188.66000366210938,186.43499755859372,36529700
593,2019-05-15,186.2700042724609,191.75,186.0200042724609,190.9199981689453,188.6683349609375,26544700
594,2019-05-16,189.91000366210938,192.47000122070312,188.83999633789062,190.0800018310547,187.8382568359375,33031400
595,2019-05-17,186.92999267578125,190.8999938964844,186.75999450683597,189.0,186.77099609375,32879100
596,2019-05-20,183.5200042724609,184.3500061035156,180.27999877929688,183.08999633789062,180.9306945800781,38612300
597,2019-05-21,185.22000122070312,188.0,184.6999969482422,186.6000061035156,184.39930725097656,28364800
598,2019-05-22,184.66000366210938,185.7100067138672,182.5500030517578,182.77999877929688,180.62432861328125,29748600
599,2019-05-23,179.8000030517578,180.5399932861328,177.80999755859375,179.66000366210938,177.5411376953125,36529700
600,2019-05-24,180.1999969482422,182.13999938964844,178.6199951171875,178.97000122070312,176.85928344726562,23714700
601,2019-05-28,178.9199981689453,180.58999633789062,177.91000366210938,178.22999572753906,176.1280059814453,27948200
602,2019-05-29,176.4199981689453,179.35000610351562,176.0,177.3800048828125,175.28802490234375,28481200
603,2019-05-30,177.9499969482422,179.22999572753906,176.6699981689453,178.3000030517578,176.1971893310547,21218400
604,2019-05-31,176.22999572753906,177.99000549316406,174.99000549316406,175.07000732421875,173.00527954101562,27043600
605,2019-06-03,175.60000610351562,177.9199981689453,170.27000427246094,173.3000030517578,171.25613403320312,40396100
606,2019-06-04,175.44000244140625,179.8300018310547,174.52000427246094,179.63999938964844,177.52137756347656,30968000
607,2019-06-05,184.27999877929688,184.9900054931641,181.13999938964844,182.5399932861328,180.38714599609372,29773400
608,2019-06-06,183.0800018310547,185.47000122070312,182.1499938964844,185.22000122070312,183.0355682373047,22526300
609,2019-06-07,186.50999450683597,191.9199981689453,185.7700042724609,190.1499938964844,187.90740966796875,30684400
610,2019-06-10,191.80999755859372,195.3699951171875,191.6199951171875,192.5800018310547,190.3087615966797,26220900
611,2019-06-11,194.8600006103516,196.0,193.6000061035156,194.80999755859372,192.512451171875,26932900
612,2019-06-12,193.9499969482422,195.97000122070312,193.38999938964844,194.19000244140625,191.8997802734375,18221800
613,2019-06-13,194.6999969482422,196.7899932861328,193.6000061035156,194.1499938964844,191.8602294921875,21674600
614,2019-06-14,191.5500030517578,193.58999633789062,190.3000030517578,192.7400054931641,190.4668731689453,18761500
615,2019-06-17,192.8999938964844,194.9600067138672,192.1699981689453,193.88999938964844,191.6033172607422,14669100
616,2019-06-18,196.0500030517578,200.2899932861328,195.2100067138672,198.4499969482422,196.10952758789062,26551000
617,2019-06-19,199.67999267578125,199.8800048828125,197.30999755859372,197.8699951171875,195.536376953125,21124200
618,2019-06-20,200.3699951171875,200.6100006103516,198.02999877929688,199.4600067138672,197.1076202392578,21514000
619,2019-06-21,198.8000030517578,200.8500061035156,198.1499938964844,198.77999877929688,196.4356231689453,47800600
620,2019-06-24,198.5399932861328,200.16000366210938,198.1699981689453,198.5800018310547,196.2379913330078,18220400
621,2019-06-25,198.42999267578125,199.25999450683597,195.2899932861328,195.57000732421875,193.2635040283203,21070300
622,2019-06-26,197.7700042724609,200.9900054931641,197.3500061035156,199.8000030517578,197.4436187744141,26067500
623,2019-06-27,200.2899932861328,201.57000732421875,199.57000732421875,199.7400054931641,197.3843231201172,20899700
624,2019-06-28,198.67999267578125,199.5,197.0500030517578,197.9199981689453,195.5857696533203,31110600
625,2019-07-01,203.1699981689453,204.4900054931641,200.6499938964844,201.5500030517578,199.1729888916016,27316700
626,2019-07-02,201.41000366210938,203.1300048828125,201.3600006103516,202.72999572753903,200.33905029296875,16935200
627,2019-07-03,203.27999877929688,204.44000244140625,202.69000244140625,204.41000366210938,201.99923706054688,11362000
628,2019-07-05,203.3500061035156,205.0800018310547,202.8999938964844,204.22999572753903,201.82135009765625,17265500
629,2019-07-08,200.80999755859372,201.3999938964844,198.41000366210938,200.0200042724609,197.6610107421875,25338600
630,2019-07-09,199.1999969482422,201.50999450683597,198.80999755859372,201.2400054931641,198.86663818359372,20578000
631,2019-07-10,201.8500061035156,203.72999572753903,201.55999755859372,203.22999572753903,200.83316040039062,17897100
632,2019-07-11,203.30999755859372,204.38999938964844,201.7100067138672,201.75,199.37062072753903,20191800
633,2019-07-12,202.4499969482422,204.0,202.1999969482422,203.3000030517578,200.90234375,17595200
634,2019-07-15,204.08999633789062,205.8699951171875,204.0,205.2100067138672,202.7898101806641,16947400
635,2019-07-16,204.58999633789062,206.1100006103516,203.5,204.5,202.0881805419922,16866800
636,2019-07-17,204.0500030517578,205.08999633789062,203.2700042724609,203.3500061035156,200.9517364501953,14107500
637,2019-07-18,204.0,205.8800048828125,203.6999969482422,205.66000366210938,203.2344970703125,18582200
638,2019-07-19,205.7899932861328,206.5,202.3600006103516,202.58999633789062,200.20069885253903,20929300
639,2019-07-22,203.6499938964844,207.22999572753903,203.6100006103516,207.22000122070312,204.77610778808597,22277900
640,2019-07-23,208.4600067138672,208.91000366210938,207.2899932861328,208.83999633789062,206.3769836425781,18355200
641,2019-07-24,207.6699981689453,209.1499938964844,207.1699981689453,208.6699981689453,206.2090148925781,14991600
642,2019-07-25,208.88999938964844,209.2400054931641,206.72999572753903,207.0200042724609,204.57847595214844,13909600
643,2019-07-26,207.47999572753903,209.72999572753903,207.13999938964844,207.7400054931641,205.28997802734372,17618900
644,2019-07-29,208.4600067138672,210.63999938964844,208.44000244140625,209.67999267578125,207.2070770263672,21673400
645,2019-07-30,208.75999450683597,210.16000366210938,207.30999755859372,208.77999877929688,206.31768798828125,33935700
646,2019-07-31,216.4199981689453,221.3699951171875,211.3000030517578,213.0399932861328,210.5274658203125,69281400
647,2019-08-01,213.8999938964844,218.02999877929688,206.7400054931641,208.42999267578125,205.9718170166016,54017900
648,2019-08-02,205.52999877929688,206.42999267578125,201.6300048828125,204.0200042724609,201.6138458251953,40862100
649,2019-08-05,197.9900054931641,198.6499938964844,192.5800018310547,193.33999633789062,191.05978393554688,52393000
650,2019-08-06,196.30999755859372,198.07000732421875,194.0399932861328,197.0,194.67662048339844,35824800
651,2019-08-07,195.41000366210938,199.55999755859372,193.82000732421875,199.0399932861328,196.69256591796875,33364400
652,2019-08-08,200.1999969482422,203.52999877929688,199.38999938964844,203.42999267578125,201.0307922363281,27009500
653,2019-08-09,201.3000030517578,202.75999450683597,199.2899932861328,200.9900054931641,199.3742218017578,24619700
654,2019-08-12,199.6199951171875,202.0500030517578,199.1499938964844,200.47999572753903,198.86831665039062,22474900
655,2019-08-13,201.0200042724609,212.13999938964844,200.47999572753903,208.97000122070312,207.2900848388672,47218500
656,2019-08-14,203.16000366210938,206.44000244140625,202.58999633789062,202.75,201.1200714111328,36547400
657,2019-08-15,203.4600067138672,205.13999938964844,199.6699981689453,201.7400054931641,200.1181945800781,27227400
658,2019-08-16,204.27999877929688,207.16000366210938,203.83999633789062,206.5,204.8399200439453,27620400
659,2019-08-19,210.6199951171875,212.72999572753903,210.02999877929688,210.3500061035156,208.6589813232422,24413600
660,2019-08-20,210.8800048828125,213.3500061035156,210.32000732421875,210.3600006103516,208.6688995361328,26884300
661,2019-08-21,212.9900054931641,213.6499938964844,211.6000061035156,212.63999938964844,210.9305725097656,21535400
662,2019-08-22,213.19000244140625,214.44000244140625,210.75,212.4600067138672,210.7520294189453,22253700
663,2019-08-23,209.42999267578125,212.0500030517578,201.0,202.63999938964844,201.01097106933597,46818000
664,2019-08-26,205.8600006103516,207.19000244140625,205.05999755859372,206.4900054931641,204.8300018310547,26043600
665,2019-08-27,207.8600006103516,208.5500030517578,203.52999877929688,204.16000366210938,202.51873779296875,25873300
666,2019-08-28,204.1000061035156,205.72000122070312,203.32000732421875,205.52999877929688,203.8777313232422,15938800
667,2019-08-29,208.5,209.32000732421875,206.66000366210938,209.00999450683597,207.32974243164062,20990500
668,2019-08-30,210.16000366210938,210.4499969482422,207.1999969482422,208.7400054931641,207.0619201660156,21143400
669,2019-09-03,206.42999267578125,206.97999572753903,204.22000122070312,205.6999969482422,204.0463409423828,20023000
670,2019-09-04,208.38999938964844,209.47999572753903,207.32000732421875,209.19000244140625,207.50831604003903,19188100
671,2019-09-05,212.0,213.97000122070312,211.50999450683597,213.27999877929688,211.5654144287109,23913700
672,2019-09-06,214.0500030517578,214.4199981689453,212.50999450683597,213.25999450683597,211.5455780029297,19362300
673,2019-09-09,214.83999633789062,216.44000244140625,211.07000732421875,214.1699981689453,212.4482727050781,27309400
674,2019-09-10,213.8600006103516,216.77999877929688,211.7100067138672,216.6999969482422,214.9579162597656,31777900
675,2019-09-11,218.07000732421875,223.7100067138672,217.72999572753903,223.58999633789062,221.79254150390625,44289600
676,2019-09-12,224.8000030517578,226.4199981689453,222.8600006103516,223.08999633789062,221.2965545654297,32226700
677,2019-09-13,220.0,220.7899932861328,217.0200042724609,218.75,216.991455078125,39763300
678,2019-09-16,217.72999572753903,220.1300048828125,217.55999755859372,219.8999938964844,218.1322021484375,21158100
679,2019-09-17,219.9600067138672,220.82000732421875,219.1199951171875,220.6999969482422,218.92578125,18318700
680,2019-09-18,221.05999755859372,222.8500061035156,219.44000244140625,222.7700042724609,220.9791412353516,25340000
681,2019-09-19,222.00999450683597,223.75999450683597,220.3699951171875,220.9600067138672,219.18370056152344,22060600
682,2019-09-20,221.3800048828125,222.55999755859372,217.47000122070312,217.72999572753903,215.9796295166016,55413100
683,2019-09-23,218.9499969482422,219.83999633789062,217.6499938964844,218.72000122070312,216.9616851806641,19165500
684,2019-09-24,221.02999877929688,222.4900054931641,217.19000244140625,217.67999267578125,215.93003845214844,31190800
685,2019-09-25,218.5500030517578,221.5,217.13999938964844,221.02999877929688,219.25311279296875,21903400
686,2019-09-26,220.0,220.94000244140625,218.8300018310547,219.88999938964844,218.12228393554688,18833500
687,2019-09-27,220.5399932861328,220.9600067138672,217.27999877929688,218.82000732421875,217.06089782714844,25352000
688,2019-09-30,220.8999938964844,224.5800018310547,220.7899932861328,223.97000122070312,222.1694793701172,25977400
689,2019-10-01,225.07000732421875,228.22000122070312,224.1999969482422,224.58999633789062,222.7845001220703,34805800
690,2019-10-02,223.05999755859372,223.5800018310547,217.92999267578125,218.9600067138672,217.19976806640625,34612300
691,2019-10-03,218.42999267578125,220.9600067138672,215.1300048828125,220.82000732421875,219.0447998046875,28606500
692,2019-10-04,225.63999938964844,227.4900054931641,223.88999938964844,227.00999450683597,225.1850433349609,34619700
693,2019-10-07,226.2700042724609,229.92999267578125,225.83999633789062,227.05999755859372,225.2346343994141,30576500
694,2019-10-08,225.82000732421875,228.05999755859372,224.3300018310547,224.3999938964844,222.5960235595703,27955000
695,2019-10-09,227.02999877929688,227.7899932861328,225.63999938964844,227.02999877929688,225.20489501953125,18692600
696,2019-10-10,227.92999267578125,230.44000244140625,227.3000030517578,230.08999633789062,228.2402801513672,28253400
697,2019-10-11,232.9499969482422,237.63999938964844,232.30999755859372,236.2100067138672,234.3110809326172,41698900
698,2019-10-14,234.8999938964844,238.1300048828125,234.6699981689453,235.8699951171875,233.97381591796875,24106900
699,2019-10-15,236.38999938964844,237.6499938964844,234.8800048828125,235.32000732421875,233.4282531738281,21840000
700,2019-10-16,233.3699951171875,235.2400054931641,233.1999969482422,234.3699951171875,232.4858703613281,18475800
701,2019-10-17,235.08999633789062,236.1499938964844,233.5200042724609,235.27999877929688,233.38856506347656,16896300
702,2019-10-18,234.58999633789062,237.5800018310547,234.2899932861328,236.41000366210938,234.50949096679688,24358400
703,2019-10-21,237.5200042724609,240.9900054931641,237.32000732421875,240.50999450683597,238.57650756835938,21811800
704,2019-10-22,241.16000366210938,242.1999969482422,239.6199951171875,239.9600067138672,238.03094482421875,20573400
705,2019-10-23,242.1000061035156,243.2400054931641,241.22000122070312,243.17999267578125,241.2250518798828,18957200
706,2019-10-24,244.50999450683597,244.8000030517578,241.80999755859372,243.5800018310547,241.621826171875,17318800
707,2019-10-25,243.16000366210938,246.72999572753903,242.8800048828125,246.5800018310547,244.59771728515625,18369300
708,2019-10-28,247.4199981689453,249.25,246.72000122070312,249.0500030517578,247.04786682128903,24143200
709,2019-10-29,248.97000122070312,249.75,242.57000732421875,243.2899932861328,241.3341522216797,35709900
710,2019-10-30,244.75999450683597,245.3000030517578,241.2100067138672,243.25999450683597,241.3043975830078,31130500
711,2019-10-31,247.2400054931641,249.1699981689453,237.25999450683597,248.75999450683597,246.76019287109372,34790500
712,2019-11-01,249.5399932861328,255.92999267578125,249.16000366210938,255.82000732421875,253.7634429931641,37781300
713,2019-11-04,257.32998657226557,257.85000610351557,255.3800048828125,257.5,255.429931640625,25818000
714,2019-11-05,257.04998779296875,258.19000244140625,256.32000732421875,257.1300048828125,255.06292724609372,19974400
715,2019-11-06,256.76998901367193,257.489990234375,255.3699951171875,257.239990234375,255.1720123291016,18966100
716,2019-11-07,258.739990234375,260.35000610351557,258.1099853515625,259.42999267578125,258.11700439453125,23735100
717,2019-11-08,258.69000244140625,260.44000244140625,256.85000610351557,260.1400146484375,258.82345581054693,17496600
718,2019-11-11,258.29998779296875,262.47000122070307,258.27999877929693,262.20001220703125,260.87301635742193,20455300
719,2019-11-12,261.54998779296875,262.79000854492193,260.92001342773443,261.95999145507807,260.6342163085937,21847200
720,2019-11-13,261.1300048828125,264.77999877929693,261.07000732421875,264.47000122070307,263.13153076171875,25683600
721,2019-11-14,263.75,264.8800048828125,262.10000610351557,262.6400146484375,261.310791015625,22295700
722,2019-11-15,263.67999267578125,265.77999877929693,263.010009765625,265.760009765625,264.41500854492193,25051600
723,2019-11-18,265.79998779296875,267.42999267578125,264.23001098632807,267.10000610351557,265.74822998046875,21675800
724,2019-11-19,267.89999389648443,268.0,265.3900146484375,266.29000854492193,264.9423217773437,19041800
725,2019-11-20,265.54000854492193,266.07998657226557,260.39999389648443,263.19000244140625,261.8580322265625,26558600
726,2019-11-21,263.69000244140625,264.010009765625,261.17999267578125,262.010009765625,260.68399047851557,30348800
727,2019-11-22,262.58999633789057,263.17999267578125,260.83999633789057,261.77999877929693,260.45513916015625,16331300
728,2019-11-25,262.70999145507807,266.44000244140625,262.51998901367193,266.3699951171875,265.0219116210937,21005100
729,2019-11-26,266.94000244140625,267.16000366210943,262.5,264.29000854492193,262.95242309570307,26301900
730,2019-11-27,265.57998657226557,267.98001098632807,265.3099975585937,267.83999633789057,266.48446655273443,16308900
731,2019-11-29,266.60000610351557,268.0,265.89999389648443,267.25,265.8974609375,11654400
732,2019-12-02,267.26998901367193,268.25,263.45001220703125,264.16000366210943,262.82308959960943,23621800
733,2019-12-03,258.3099975585937,259.52999877929693,256.29000854492193,259.45001220703125,258.136962890625,28607600
734,2019-12-04,261.07000732421875,263.3099975585937,260.67999267578125,261.739990234375,260.41534423828125,16795400
735,2019-12-05,263.79000854492193,265.8900146484375,262.73001098632807,265.57998657226557,264.23590087890625,18606100
736,2019-12-06,267.48001098632807,271.0,267.29998779296875,270.70999145507807,269.33993530273443,26518900
737,2019-12-09,270.0,270.79998779296875,264.91000366210943,266.92001342773443,265.56912231445307,32010600
738,2019-12-10,268.60000610351557,270.07000732421875,265.8599853515625,268.48001098632807,267.12124633789057,22605100
739,2019-12-11,268.8099975585937,271.10000610351557,268.5,270.76998901367193,269.399658203125,19689200
740,2019-12-12,267.77999877929693,272.5599975585937,267.32000732421875,271.45999145507807,270.08615112304693,34327600
741,2019-12-13,271.45999145507807,275.29998779296875,270.92999267578125,275.14999389648443,273.75747680664057,33396900
742,2019-12-16,277.0,280.79000854492193,276.98001098632807,279.8599853515625,278.443603515625,32046500
743,2019-12-17,279.57000732421875,281.7699890136719,278.79998779296875,280.41000366210943,278.99087524414057,28539600
744,2019-12-18,279.79998779296875,281.8999938964844,279.1199951171875,279.739990234375,278.32424926757807,29007100
745,2019-12-19,279.5,281.17999267578125,278.95001220703125,280.01998901367193,278.60281372070307,24592300
746,2019-12-20,282.2300109863281,282.6499938964844,278.5599975585937,279.44000244140625,278.0257568359375,68994500
747,2019-12-23,280.52999877929693,284.25,280.3699951171875,284.0,282.56268310546875,24643000
748,2019-12-24,284.69000244140625,284.8900146484375,282.9200134277344,284.2699890136719,282.831298828125,12119700
749,2019-12-26,284.82000732421875,289.9800109863281,284.70001220703125,289.9100036621094,288.4427795410156,23280300
750,2019-12-27,291.1199951171875,293.9700012207031,288.1199951171875,289.79998779296875,288.33331298828125,36566500
751,2019-12-30,289.4599914550781,292.69000244140625,285.2200012207031,291.5199890136719,290.04461669921875,36028600
752,2019-12-31,289.92999267578125,293.67999267578125,289.5199890136719,293.6499938964844,292.163818359375,25201400
753,2020-01-02,296.239990234375,300.6000061035156,295.19000244140625,300.3500061035156,298.8299560546875,33870100
754,2020-01-03,297.1499938964844,300.5799865722656,296.5,297.42999267578125,295.9247131347656,36580700
755,2020-01-06,293.7900085449219,299.9599914550781,292.75,299.79998779296875,298.28271484375,29596800
756,2020-01-07,299.8399963378906,300.8999938964844,297.4800109863281,298.3900146484375,296.8798828125,27218000
757,2020-01-08,297.1600036621094,304.44000244140625,297.1600036621094,303.19000244140625,301.6555480957031,33019800
758,2020-01-09,307.239990234375,310.42999267578125,306.20001220703125,309.6300048828125,308.06298828125,42527100
759,2020-01-10,310.6000061035156,312.6700134277344,308.25,310.3299865722656,308.7593994140625,35161200
760,2020-01-13,311.6400146484375,317.07000732421875,311.1499938964844,316.9599914550781,315.3558654785156,30383000
761,2020-01-14,316.70001220703125,317.57000732421875,312.1700134277344,312.67999267578125,311.0975341796875,40488600
762,2020-01-15,311.8500061035156,315.5,309.54998779296875,311.3399963378906,309.7643127441406,30480900
763,2020-01-16,313.5899963378906,315.70001220703125,312.0899963378906,315.239990234375,313.6445617675781,27207300
764,2020-01-17,316.2699890136719,318.739990234375,315.0,318.7300109863281,317.116943359375,34454100
765,2020-01-21,317.19000244140625,319.0199890136719,316.0,316.57000732421875,314.9678649902344,27710800
766,2020-01-22,318.5799865722656,319.989990234375,317.30999755859375,317.70001220703125,316.0921630859375,25458100
767,2020-01-23,317.9200134277344,319.55999755859375,315.6499938964844,319.2300109863281,317.6144104003906,26118000
768,2020-01-24,320.25,323.3299865722656,317.5199890136719,318.30999755859375,316.69903564453125,36634400
769,2020-01-27,310.05999755859375,311.7699890136719,304.8800048828125,308.95001220703125,307.38641357421875,40485000
770,2020-01-28,312.6000061035156,318.3999938964844,312.19000244140625,317.69000244140625,316.0821838378906,40558500
771,2020-01-29,324.45001220703125,327.8500061035156,321.3800048828125,324.3399963378906,322.6985168457031,54057300
772,2020-01-30,320.5400085449219,324.0899963378906,318.75,323.8699951171875,322.23089599609375,31685800
773,2020-01-31,320.92999267578125,322.67999267578125,308.2900085449219,309.510009765625,307.943603515625,49897100
774,2020-02-03,304.29998779296875,313.489990234375,302.2200012207031,308.6600036621094,307.097900390625,43496400
775,2020-02-04,315.30999755859375,319.6400146484375,313.6300048828125,318.8500061035156,317.2362976074219,34154100
776,2020-02-05,323.5199890136719,324.760009765625,318.95001220703125,321.45001220703125,319.82318115234375,29706700
777,2020-02-06,322.57000732421875,325.2200012207031,320.260009765625,325.2099914550781,323.5641174316406,26356400
778,2020-02-07,322.3699951171875,323.3999938964844,318.0,320.0299987792969,319.166015625,29421000
779,2020-02-10,314.17999267578125,321.54998779296875,313.8500061035156,321.54998779296875,320.6819152832031,27337200
780,2020-02-11,323.6000061035156,323.8999938964844,318.7099914550781,319.6099853515625,318.74713134765625,23580800
781,2020-02-12,321.4700012207031,327.2200012207031,321.4700012207031,327.20001220703125,326.3166809082031,28432600
782,2020-02-13,324.19000244140625,326.2200012207031,323.3500061035156,324.8699951171875,323.9929504394531,23686900
783,2020-02-14,324.739990234375,325.9800109863281,322.8500061035156,324.95001220703125,324.07275390625,20028400
784,2020-02-18,315.3599853515625,319.75,314.6099853515625,319.0,318.1387939453125,38132800
785,2020-02-19,320.0,324.57000732421875,320.0,323.6199951171875,322.746337890625,23496000
786,2020-02-20,322.6300048828125,324.6499938964844,318.2099914550781,320.29998779296875,319.4352722167969,25141500
787,2020-02-21,318.6199951171875,320.45001220703125,310.5,313.04998779296875,312.2048645019531,32388500
788,2020-02-24,297.260009765625,304.17999267578125,289.2300109863281,298.17999267578125,297.375,55548800
789,2020-02-25,300.95001220703125,302.5299987792969,286.1300048828125,288.0799865722656,287.3022766113281,57668400
790,2020-02-26,286.5299987792969,297.8800048828125,286.5,292.6499938964844,291.85992431640625,49513700
791,2020-02-27,281.10000610351557,286.0,272.95999145507807,273.51998901367193,272.78158569335943,79834500
792,2020-02-28,257.260009765625,278.41000366210943,256.3699951171875,273.3599853515625,272.6220092773437,106721200
793,2020-03-02,282.2799987792969,301.44000244140625,277.72000122070307,298.80999755859375,298.0032958984375,85349300
794,2020-03-03,303.6700134277344,304.0,285.79998779296875,289.32000732421875,288.5389404296875,79868900
795,2020-03-04,296.44000244140625,303.3999938964844,293.1300048828125,302.739990234375,301.9226989746094,54794600
796,2020-03-05,295.5199890136719,299.54998779296875,291.4100036621094,292.9200134277344,292.12921142578125,46893200
797,2020-03-06,282.0,290.82000732421875,281.23001098632807,289.0299987792969,288.2497253417969,56544200
798,2020-03-09,263.75,278.08999633789057,263.0,266.17001342773443,265.45144653320307,71686200
799,2020-03-10,277.1400146484375,286.44000244140625,269.3699951171875,285.3399963378906,284.5696716308594,71322500
800,2020-03-11,277.3900146484375,281.22000122070307,271.8599853515625,275.42999267578125,274.68643188476557,63899700
801,2020-03-12,255.94000244140625,270.0,248.0,248.22999572753903,247.5598602294922,104618500
802,2020-03-13,264.8900146484375,279.92001342773443,252.9499969482422,277.97000122070307,277.21957397460943,92683000
803,2020-03-16,241.9499969482422,259.07998657226557,240.0,242.2100067138672,241.55612182617188,80605900
804,2020-03-17,247.50999450683597,257.6099853515625,238.3999938964844,252.8600006103516,252.1773681640625,81014000
805,2020-03-18,239.7700042724609,250.0,237.1199951171875,246.6699981689453,246.0040740966797,75058400
806,2020-03-19,247.38999938964844,252.83999633789062,242.6100006103516,244.77999877929688,244.1191711425781,67964300
807,2020-03-20,247.17999267578125,251.8300018310547,228.0,229.2400054931641,228.6211395263672,100423300
808,2020-03-23,228.0800018310547,228.5,212.6100006103516,224.3699951171875,223.76426696777344,84188200
809,2020-03-24,236.3600006103516,247.69000244140625,234.3000030517578,246.8800048828125,246.2135162353516,71882800
810,2020-03-25,250.75,258.25,244.3000030517578,245.5200042724609,244.857177734375,75900500
811,2020-03-26,246.5200042724609,258.67999267578125,246.3600006103516,258.44000244140625,257.7423095703125,63021800
